Country,Year,Total Exported Value(Crops),Predicted Scaled Value,Mean Error
Afghanistan,2019,-0.28961878974638755,0.077576995,0.3671957846423226
Afghanistan,2020,-0.27079242224253514,-0.3621608,0.09136837964497707
Afghanistan,2021,-0.2660349166028994,-0.07019116,0.1958437567585009
Albania,2019,-0.37588821245981263,-0.036931932,0.33895628048730897
Albania,2020,-0.37045004129262127,-0.3574556,0.012994430063678397
Albania,2021,-0.370598074602032,-0.106297426,0.2643006486763003
Algeria,2019,-0.32307366941705806,0.051583983,0.37465765242115123
Algeria,2020,-0.3055325885889267,-0.26635695,0.03917564355108488
Algeria,2021,-0.30011189981229175,-0.18186274,0.11824915810353626
Angola,2019,-0.3813166238656778,0.02581092,0.40712754356773084
Angola,2020,-0.38693184079787296,-0.2461702,0.14076164784094852
Angola,2021,-0.3875609827904779,-0.1948,0.1927609784274179
Antigua and Barbuda,2019,-0.38981262780387577,0.05334213,0.44315475783903774
Antigua and Barbuda,2020,-0.38982679365443723,-0.32766178,0.06216501115130918
Antigua and Barbuda,2021,-0.3898506234817762,-0.20111203,0.18873859154513067
Argentina,2019,2.5270563646299267,0.06561346,2.461442901108923
Argentina,2020,2.5520559316911675,-0.19681147,2.7488673991003014
Argentina,2021,3.32221210093544,-0.14899613,3.471208230567436
Armenia,2019,-0.3234290369340881,0.03833782,0.3617668562123283
Armenia,2020,-0.3229315850122903,-0.43611783,0.11318624288001317
Armenia,2021,-0.31741416068333084,-0.10153349,0.21588067324417526
Australia,2019,1.2307061237012316,0.04365219,1.1870539319430757
Australia,2020,1.273587968125757,-0.29072708,1.5643150470403993
Australia,2021,2.551859845326254,-0.1193508,2.671210643754313
Austria,2019,0.21969637850914256,0.10385406,0.11584231833610789
Austria,2020,0.26072571897600677,-0.29888827,0.5596139850625852
Austria,2021,0.3421832338470725,-0.050740674,0.39292390798514165
Azerbaijan,2019,-0.27133235632207187,-0.024365589,0.24696676729943545
Azerbaijan,2020,-0.2699694328488403,-0.231746,0.03822342981710963
Azerbaijan,2021,-0.26178075192436157,-0.28890586,0.027125107069168708
Bahamas,2019,-0.3896649365821387,0.19345547,0.5831204091706779
Bahamas,2020,-0.38983473521977846,-0.44277126,0.05293652075022276
Bahamas,2021,-0.38983171458562116,-0.13825125,0.2515804695638011
Bahrain,2019,-0.34900256553575265,0.1483378,0.4973403618662046
Bahrain,2020,-0.34851271480206103,-0.21526554,0.13324717253330798
Bahrain,2021,-0.35716296436182116,-0.099309504,0.25785346032968615
Bangladesh,2019,-0.32371978922090094,0.14504036,0.46876015229424994
Bangladesh,2020,-0.32005334998033214,-0.22652829,0.09352506304643321
Bangladesh,2021,-0.2972184914815736,-0.023972183,0.27324630801561595
Barbados,2019,-0.3843556469459547,0.082347415,0.46670306233358516
Barbados,2020,-0.38478637124615117,-0.28171897,0.1030674019010584
Barbados,2021,-0.3845239814483517,-0.17523102,0.20929295682543453
Belarus,2019,-0.20054059803443236,0.16200025,0.3625408518310098
Belarus,2020,-0.1934218390699189,-0.30975938,0.11633753936330865
Belarus,2021,-0.1309338382896996,-0.24515197,0.11421812852052685
Belgium,2019,2.849459057975592,0.016057793,2.8334012649245874
Belgium,2020,2.9259902811488967,-0.28563672,3.211627004190431
Belgium,2021,3.309003750351391,-0.15230319,3.4613069393906213
Belize,2019,-0.36243275997609464,0.15184733,0.5142800926920827
Belize,2020,-0.36501321281954857,-0.394377,0.029363780359772718
Belize,2021,-0.36168138492641766,-0.19019537,0.1714860181861909
Benin,2019,-0.36060213594603324,0.032368198,0.39297033398318076
Benin,2020,-0.36594527344707595,-0.31705344,0.048891836214104756
Benin,2021,-0.36927177503512987,-0.13435197,0.23491980626987108
Bhutan,2019,-0.38607077875655116,-0.029917926,0.356152853160314
Bhutan,2020,-0.3870211188389143,-0.35729992,0.029721194942124773
Bhutan,2021,-0.38649417211790366,0.02098827,0.4074824427582769
Bolivia (Plurinational State of),2019,-0.27474508966043415,0.03778404,0.3125291296346468
Bolivia (Plurinational State of),2020,-0.26806876294674414,-0.35263598,0.08456721670566064
Bolivia (Plurinational State of),2021,-0.20327853435927862,-0.17086716,0.032411374396624504
Bosnia and Herzegovina,2019,-0.3492969148744528,0.13024773,0.47954464191092894
Bosnia and Herzegovina,2020,-0.34826252898201526,-0.12867561,0.21958691915497364
Bosnia and Herzegovina,2021,-0.3453779157253839,-0.15499046,0.19038745127645507
Botswana,2019,-0.38729376100428975,0.12210026,0.5093940173877087
Botswana,2020,-0.3870924937215606,-0.16492148,0.22217101628454128
Botswana,2021,-0.38599390994586763,-0.07939645,0.306597460916422
Brazil,2019,3.0315642158596767,0.11564633,2.9159178833573116
Brazil,2020,3.3252356069188456,-0.31142592,3.636661531219993
Brazil,2021,3.4604284297252126,-0.14148039,3.601908815982384
Brunei Darussalam,2019,-0.38948007582423266,-0.0041697025,0.38531037329432544
Brunei Darussalam,2020,-0.38971481125450286,-0.30588335,0.0838314632663742
Brunei Darussalam,2021,-0.38946963701887455,-0.2559669,0.13350273523969974
Bulgaria,2019,0.11118852373490447,0.105054006,0.00613451775441283
Bulgaria,2020,0.10478818993535238,-0.21102193,0.3158101199146767
Bulgaria,2021,0.3008157345835959,-0.21108247,0.5118982079808508
Burkina Faso,2019,-0.3494559993261573,0.10721672,0.456672722589421
Burkina Faso,2020,-0.3538224833609879,-0.2706561,0.08316637450478676
Burkina Faso,2021,-0.34711492233226515,-0.10294752,0.2441674041027806
Burundi,2019,-0.3872629987702464,0.07638197,0.46364496524191845
Burundi,2020,-0.38678524254625285,-0.31000483,0.07678041218584025
Burundi,2021,-0.38775502005022666,-0.114519164,0.27323585608404777
Cabo Verde,2019,-0.38980389088469347,-0.009657882,0.3801460087307056
Cabo Verde,2020,-0.3897736742804894,-0.24588501,0.14388865974649284
Cabo Verde,2021,-0.38980477689176796,-0.2582085,0.13159626363188026
Cambodia,2019,-0.27497437734450314,-0.009893611,0.2650807662710092
Cambodia,2020,-0.2578292903655118,-0.29969442,0.04186512854165375
Cambodia,2021,-0.24500464584136886,-0.11295104,0.13205360557342452
Cameroon,2019,-0.3747879490336425,0.1943613,0.5691492483099945
Cameroon,2020,-0.3738555651332637,-0.21840239,0.15545317942159376
Cameroon,2021,-0.3675472152882505,-0.21325557,0.154291645949452
Canada,2019,3.532956719117867,0.08690701,3.4460497123176923
Canada,2020,3.9935996822591373,-0.2333258,4.226925476598318
Canada,2021,4.673107071995999,-0.15285715,4.825964226603772
Central African Republic,2019,-0.3898544155236374,0.19894822,0.5888026349421631
Central African Republic,2020,-0.3898169979739053,-0.17190439,0.21791261288403102
Central African Republic,2021,-0.38985142567737063,-0.17979756,0.21005386570079287
Chad,2019,-0.38983965957183914,0.11541647,0.505256126761628
Chad,2020,-0.38971631815070484,-0.36575305,0.023963263531869394
Chad,2021,-0.3894932752771163,-0.13890232,0.25059095381925345
Chile,2019,0.9746387988364531,0.058981404,0.9156573951279952
Chile,2020,0.9523526164677286,-0.22155961,1.1739122304108287
Chile,2021,1.0141508692926597,-0.27394345,1.2880943233198356
"China, Hong Kong SAR",2019,0.5003928271143585,-0.004776232,0.5051690590589195
"China, Hong Kong SAR",2020,0.31453660605146255,-0.32635325,0.640889857985514
"China, Hong Kong SAR",2021,0.39931225675652576,0.043774545,0.35553771156380726
"China, Taiwan Province of",2019,-0.1554126726525193,0.05534914,0.21076181401184851
"China, Taiwan Province of",2020,-0.16876572803291565,-0.24196856,0.07320282920566315
"China, Taiwan Province of",2021,-0.13063935211592997,-0.14018583,0.009546480861364948
"China, mainland",2019,5.065761803354563,0.119650245,4.946111558641733
"China, mainland",2020,4.836202209187813,-0.40355945,5.239761655522652
"China, mainland",2021,5.042384532351073,-0.14249614,5.184880671162184
Colombia,2019,0.04400802594609127,0.0854949,0.04148687231354847
Colombia,2020,0.08114331913879477,-0.24061897,0.321762293109208
Colombia,2021,0.13044180468227012,-0.11294382,0.24338562533761604
Comoros,2019,-0.38984230904087075,0.19255175,0.5823940560053253
Comoros,2020,-0.3898505670373101,-0.2002856,0.18956496840163656
Comoros,2021,-0.38984873686825655,-0.06765245,0.3221962878564539
Congo,2019,-0.38896711193687805,0.11673226,0.5056993740118254
Congo,2020,-0.3888670872115724,-0.22072645,0.16814064189430405
Congo,2021,-0.38886179853613945,-0.07437253,0.31448926855261894
Cook Islands,2019,-0.38968416875114525,0.02596689,0.41565105890741433
Cook Islands,2020,-0.38983351738766064,-0.25817248,0.13166103513553967
Cook Islands,2021,-0.38982668247594326,-0.20367835,0.18614832785500973
Costa Rica,2019,0.13252511177239412,0.031121515,0.10140359703478807
Costa Rica,2020,0.1485392004581859,-0.17305319,0.32159239057029987
Costa Rica,2021,0.21073205141454893,-0.24436195,0.45509400336176115
Croatia,2019,-0.2330741175800039,-0.07248242,0.1605916955857946
Croatia,2020,-0.20237315999116437,-0.29899305,0.09661989106092914
Croatia,2021,-0.15958349964246696,0.02985476,0.18943825921640342
Cyprus,2019,-0.36718844399886874,0.20288368,0.5700721196933344
Cyprus,2020,-0.3707661850370029,-0.20009413,0.17067205142150915
Cyprus,2021,-0.3685964563379117,-0.1394576,0.22913885800932132
Czechia,2019,0.18182766302786954,0.08760238,0.09422528609000333
Czechia,2020,0.2553680752471674,-0.21918616,0.47455423223531135
Czechia,2021,0.3002305234900274,-0.16620786,0.4664383883705892
Côte d'Ivoire,2019,-0.14917378028874237,0.070629,0.2198027809524997
Côte d'Ivoire,2020,-0.12411921579222633,-0.27197796,0.14785874527115866
Côte d'Ivoire,2021,-0.06055204984310265,-0.12237944,0.06182738724586372
Democratic People's Republic of Korea,2019,-0.3796456453111055,0.06538379,0.44502943723462846
Democratic People's Republic of Korea,2020,-0.38202798320974213,-0.20401612,0.17801186396802765
Democratic People's Republic of Korea,2021,-0.3817266364676796,-0.2174975,0.1642291386706673
Democratic Republic of the Congo,2019,-0.38864466693754984,0.09550632,0.4841509848510821
Democratic Republic of the Congo,2020,-0.38860725622957115,-0.23679294,0.15181431930845146
Democratic Republic of the Congo,2021,-0.3891406872224339,-0.15026368,0.23887700521464428
Denmark,2019,0.17398669540872538,0.08082513,0.0931615677474972
Denmark,2020,0.20602133652690047,-0.22547764,0.4314989723873436
Denmark,2021,0.25530442641462797,-0.16669016,0.4219945822783899
Djibouti,2019,-0.3653934826087742,0.1261586,0.49155207769391823
Djibouti,2020,-0.35675740916220566,-0.27723867,0.07951874215094468
Djibouti,2021,-0.32350026471903487,-0.27474356,0.04875670774271651
Dominica,2019,-0.3890353601381883,0.051763516,0.44079887605763524
Dominica,2020,-0.38919845385742674,-0.31052375,0.07867470545959959
Dominica,2021,-0.3891565207504038,-0.07686688,0.31228964069116155
Dominican Republic,2019,-0.09311643253858132,-0.038964003,0.05415242921407265
Dominican Republic,2020,-0.09624862148630926,-0.28071123,0.184462612129566
Dominican Republic,2021,-0.022007083475701104,-0.16760111,0.1455940250753243
Ecuador,2019,0.3384113170036818,0.16847748,0.16993384136052386
Ecuador,2020,0.41058939414054657,-0.28372034,0.694309738445585
Ecuador,2021,0.3999836021054158,-0.190692,0.590675594745911
Egypt,2019,0.2930658324135873,0.018710729,0.2743551036788556
Egypt,2020,0.26822860818914174,-0.21612501,0.48435361963323353
Egypt,2021,0.39101408725125286,-0.1667527,0.5577667832885453
El Salvador,2019,-0.2884223090307183,0.011581086,0.30000339465302894
El Salvador,2020,-0.28869611429418385,-0.33045697,0.041760857828008535
El Salvador,2021,-0.27654246276862715,-0.13824226,0.13830020314700697
Equatorial Guinea,2019,-0.38981565014847147,0.052723914,0.4425395645333134
Equatorial Guinea,2020,-0.3898159015829116,-0.36474824,0.02506766206569966
Equatorial Guinea,2021,-0.38977205107447843,-0.17079878,0.21897327254054288
Eritrea,2019,-0.3898161889365574,0.021428082,0.41124427107485734
Eritrea,2020,-0.3898332881889194,-0.21923158,0.1706017124614566
Eritrea,2021,-0.3898412006768085,-0.22775847,0.16208273347939028
Estonia,2019,-0.3058947482567149,0.076865815,0.3827605628829318
Estonia,2020,-0.2970713493105525,-0.19782153,0.09924982159105483
Estonia,2021,-0.30031441400459086,-0.28884122,0.011473196248319495
Eswatini,2019,-0.29957171942963007,-0.006677367,0.2928943526364744
Eswatini,2020,-0.3057787206700409,-0.37291676,0.0671380373904144
Eswatini,2021,-0.2951113614058641,-0.11533748,0.17977387782098325
Ethiopia,2019,-0.2901466737876237,-0.019402497,0.27074417727091915
Ethiopia,2020,-0.28881481700646494,-0.23401304,0.054801781113024695
Ethiopia,2021,-0.2718173562525527,-0.1765382,0.09527915706622764
Fiji,2019,-0.3662036146372589,0.041265786,0.40746940033138124
Fiji,2020,-0.36594809738082107,-0.31364834,0.05229975429457839
Fiji,2021,-0.365829911220927,-0.09630661,0.26952330409373737
Finland,2019,-0.3174547391231665,-0.03784044,0.27961429825383516
Finland,2020,-0.30945421839220516,-0.32914,0.019685789103674967
Finland,2021,-0.31176288771034416,-0.17761827,0.13414462255836662
France,2019,3.3317739115188907,0.18131506,3.150458847088654
France,2020,3.4395596825004993,-0.19164567,3.631205349457401
France,2021,3.8957765990116595,-0.24131629,4.1370928877213
French Polynesia,2019,-0.38797669628355935,0.22202808,0.6100047729322715
French Polynesia,2020,-0.3882061618532186,-0.21525793,0.1729482340778356
French Polynesia,2021,-0.38792229921215093,-0.20299488,0.1849274161516956
Gabon,2019,-0.38656986585742853,0.06142977,0.447999634658164
Gabon,2020,-0.3835348280985484,-0.24415812,0.1393767091353068
Gabon,2021,-0.3771071084702908,-0.14988784,0.2272192635501324
Gambia,2019,-0.38912254460266743,0.047410585,0.4365331295888773
Gambia,2020,-0.3893464905877141,-0.30445296,0.08489353486490525
Gambia,2021,-0.38846716790637853,-0.1692878,0.21917936711749914
Georgia,2019,-0.3487952963247913,0.051698845,0.40049414120465693
Georgia,2020,-0.34435588603971473,-0.24848211,0.09587377792356483
Georgia,2021,-0.3301332780019392,-0.055806346,0.27432693176427975
Germany,2019,3.916422387174265,0.16792023,3.748502155355112
Germany,2020,4.130373769417252,-0.24217786,4.37255162836596
Germany,2021,4.601435626703651,-0.15918982,4.760625446993263
Ghana,2019,-0.27674352308831374,0.028450966,0.3051944889696614
Ghana,2020,-0.2509368788415132,-0.14596191,0.10497496835529191
Ghana,2021,-0.23024827669612566,-0.3052473,0.07499903012760481
Greece,2019,0.29861602189991865,0.037217572,0.2613984495684901
Greece,2020,0.4146202491171106,-0.24523787,0.6598581211216196
Greece,2021,0.5367150223784476,-0.117725044,0.6544400668673545
Grenada,2019,-0.388626336169563,0.1873622,0.5759885302308423
Grenada,2020,-0.38901769986204165,-0.28983417,0.09918352832845706
Grenada,2021,-0.3887839291190109,-0.18064474,0.2081391934250793
Guatemala,2019,0.18719977364442295,0.054719556,0.13248021752140468
Guatemala,2020,0.19173267135936378,-0.19748513,0.38921780536491035
Guatemala,2021,0.2461931812164395,-0.15055417,0.396747346460542
Guinea,2019,-0.3789792687856738,-0.008687168,0.3702921004259173
Guinea,2020,-0.3798649799543128,-0.26115167,0.11871330854470585
Guinea,2021,-0.3737737377617521,-0.074898824,0.2988749136660261
Guinea-Bissau,2019,-0.3702606461626025,-0.032714516,0.3375461302381488
Guinea-Bissau,2020,-0.36964078329814243,-0.25918204,0.11045874737513828
Guinea-Bissau,2021,-0.3674627350268307,-0.017620713,0.3498420225081387
Guyana,2019,-0.35627239896909463,0.025543299,0.3818156975413965
Guyana,2020,-0.33951832504271645,-0.33208293,0.0074353978156961875
Guyana,2021,-0.3487034782827739,-0.12140456,0.22729891986259265
Haiti,2019,-0.38713260863259874,0.16799419,0.5551267949147567
Haiti,2020,-0.38627899383992986,-0.14262322,0.24365577792615728
Haiti,2021,-0.38619116967150113,-0.13337208,0.2528190863651886
Honduras,2019,-0.2339993364540604,0.1758098,0.4098091370789078
Honduras,2020,-0.15768287763264516,-0.2391111,0.08142821803424022
Honduras,2021,-0.21582022619556543,-0.1021723,0.1136479259760296
Hungary,2019,0.26148693075673646,0.08679875,0.17468818089263505
Hungary,2020,0.35561149549205906,-0.1914382,0.5470496935816587
Hungary,2021,0.43409062916473695,-0.26194048,0.6960311084433014
Iceland,2019,-0.38864923551843,0.20736487,0.5960141076163991
Iceland,2020,-0.3880734267045688,-0.14049883,0.2475745948363971
Iceland,2021,-0.3875592398537812,-0.16435258,0.22320665894882058
India,2019,2.320374518204005,0.054821525,2.2655529934349374
India,2020,2.783736267602157,-0.19899438,2.9827306508180613
India,2021,3.833993762367737,-0.13214685,3.9661406125960466
Indonesia,2019,3.1794968403158332,0.13527414,3.044222698288932
Indonesia,2020,3.7544887830213916,-0.26309156,4.017580347199859
Indonesia,2021,5.845008246112198,-0.11436458,5.959372825432152
Iran (Islamic Republic of),2019,0.007624225823312105,0.0912359,0.0836116726118037
Iran (Islamic Republic of),2020,-0.005870284520532689,-0.13730988,0.13143959454402726
Iran (Islamic Republic of),2021,-0.019960147147028245,-0.21568996,0.195729809994848
Iraq,2019,-0.3287468684994804,0.02472084,0.35346770865555877
Iraq,2020,-0.372784348371454,-0.2944916,0.07829275930208757
Iraq,2021,-0.3674139208262544,-0.15517336,0.21224055952483228
Ireland,2019,0.12810533731977897,0.07579617,0.05230916529695945
Ireland,2020,0.1541837086474282,-0.3923645,0.5465482106005533
Ireland,2021,0.11838440123410314,-0.050056785,0.16844118657918067
Israel,2019,-0.14877151255166957,0.13809043,0.2868619442418856
Israel,2020,-0.15080761838459808,-0.19101045,0.04020282697177094
Israel,2021,-0.12860972029222328,-0.28456002,0.15595030444608848
Italy,2019,2.9607439171974335,0.17977946,2.7809644621317062
Italy,2020,3.3375256043284462,-0.3106652,3.6481907945483254
Italy,2021,3.811091813634443,-0.18622562,3.997317436526823
Jamaica,2019,-0.36866146838983016,0.08218114,0.4508426091702791
Jamaica,2020,-0.36735795186198605,-0.34732103,0.02003691838420285
Jamaica,2021,-0.36524573494257095,-0.09805768,0.2671880551105893
Japan,2019,-0.11781530966609252,0.08141719,0.19923249771445525
Japan,2020,-0.1094833350569201,-0.23342435,0.123941015562396
Japan,2021,-0.06337630515061406,-0.13722111,0.07384480769671413
Jordan,2019,-0.2903280965644106,0.17693973,0.4672678224402651
Jordan,2020,-0.2960929375136984,-0.24678726,0.049305672570575554
Jordan,2021,-0.2628351106056189,-0.16529487,0.09754023987140414
Kazakhstan,2019,0.003779180897948127,0.06917041,0.06539122705293002
Kazakhstan,2020,0.017825760881548594,-0.30016136,0.3179871225758845
Kazakhstan,2021,0.07283965057416966,-0.13672137,0.20956102317853978
Kenya,2019,-0.2328068872416239,0.12269802,0.35550490370633414
Kenya,2020,-0.19433728278870388,-0.23527727,0.040939982521583596
Kenya,2021,-0.18991733558181356,-0.087023646,0.102893689942394
Kiribati,2019,-0.3894516432072461,0.107537106,0.49698874888675815
Kiribati,2020,-0.3893484695649056,-0.16947548,0.2198729886507897
Kiribati,2021,-0.38910290021801425,-0.13930172,0.2498011829366727
Kuwait,2019,-0.3553799640672321,0.14237061,0.4977505754964466
Kuwait,2020,-0.36112759800654076,-0.28192925,0.07919834347468041
Kuwait,2021,-0.36623061732777007,-0.065731496,0.3004991217089499
Kyrgyzstan,2019,-0.3594036437548436,0.05377216,0.41317580267560855
Kyrgyzstan,2020,-0.36335553634416207,-0.21230853,0.15104701030503853
Kyrgyzstan,2021,-0.35329196695510384,-0.07140793,0.2818840378922605
Lao People's Democratic Republic,2019,-0.25843307510931535,0.09838165,0.35681472853739304
Lao People's Democratic Republic,2020,-0.2509798570263788,-0.25143027,0.000450416029651457
