Country,Year,Total Exported Value(Crops),Predicted Scaled Value,Mean Error
Lao People's Democratic Republic,2021,-0.23638338821194144,-0.008836225,0.2275471635367629
Latvia,2019,-0.1988766630650583,0.104222596,0.3030992587567392
Latvia,2020,-0.16600583823161974,-0.24788411,0.08187827138465986
Latvia,2021,-0.16381591951803604,-0.27867758,0.11486166322274766
Lebanon,2019,-0.32220058128357276,0.09166406,0.413864642233852
Lebanon,2020,-0.3099373436822349,-0.2507869,0.059150443161910204
Lebanon,2021,-0.3066169278338934,-0.2532944,0.05332251951251277
Lesotho,2019,-0.3881622412168124,0.02116273,0.4093249709271529
Lesotho,2020,-0.38638883477102787,-0.21456148,0.17182735746752292
Lesotho,2021,-0.3880369259498017,-0.20797187,0.18006505505060127
Liberia,2019,-0.3849770680197677,0.13646677,0.5214438393839798
Liberia,2020,-0.3808657300762492,-0.2307498,0.15011592927497203
Liberia,2021,-0.3778523789654334,-0.28304332,0.09480905401807621
Libya,2019,-0.38859094719973497,0.11486882,0.5034597669133275
Libya,2020,-0.3883723668598479,-0.26833463,0.12003773970835863
Libya,2021,-0.3891022656453798,-0.16644143,0.2226608399642656
Lithuania,2019,0.04453339222205014,0.068332106,0.02379871365296512
Lithuania,2020,0.14748583725205852,-0.22671917,0.37420500806085066
Lithuania,2021,0.09461447686760517,-0.1640371,0.25865157038776965
Luxembourg,2019,-0.30743232972298906,0.09846702,0.4058993519035463
Luxembourg,2020,-0.306973270300793,-0.31792843,0.010955163117480904
Luxembourg,2021,-0.30675337463380115,-0.14791639,0.1588369831419112
Madagascar,2019,-0.3724424984488441,0.1368081,0.5092505958113624
Madagascar,2020,-0.37184336267652396,-0.30208886,0.06975450597944144
Madagascar,2021,-0.3686730617410866,-0.11143723,0.25723583043882525
Malawi,2019,-0.26941130996770124,0.012733325,0.28214463532990675
Malawi,2020,-0.2912211763015377,-0.22968706,0.06153411141544457
Malawi,2021,-0.2739207952022647,-0.13443747,0.1394833235740756
Malaysia,2019,1.943614729815415,-0.0048557073,1.9484704371032033
Malaysia,2020,2.2325396338789125,-0.2901362,2.522675822147574
Malaysia,2021,3.2969003070336798,-0.14350933,3.4404096353990057
Maldives,2019,-0.3898524793074052,0.10301511,0.49286758920406504
Maldives,2020,-0.38973566833995876,-0.20087989,0.1888557815935522
Maldives,2021,-0.389850561905995,-0.22607076,0.16377980022539196
Mali,2019,-0.3825563598572282,0.06927681,0.451833169549611
Mali,2020,-0.38486650870455535,-0.18368834,0.2011781661332968
Mali,2021,-0.38339775185732133,-0.0727983,0.31059945504812486
Malta,2019,-0.3850551409790621,0.095371425,0.4804265661308871
Malta,2020,-0.3851930929647335,-0.2811857,0.10400740637644612
Malta,2021,-0.3854832979112686,-0.08309454,0.3023887606531204
Marshall Islands,2019,-0.34616362611485446,0.113190755,0.4593543813629242
Marshall Islands,2020,-0.34616362611485446,-0.261218,0.08494561473561252
Marshall Islands,2021,-0.34616362611485446,-0.15441737,0.191746260325441
Mauritania,2019,-0.38975425054238566,0.11559661,0.5053508578698469
Mauritania,2020,-0.38978585431210594,-0.20990106,0.17988478967778282
Mauritania,2021,-0.3897795872659266,-0.14188385,0.24789573716827035
Mauritius,2019,-0.3530111591569609,0.048072148,0.40108330727140373
Mauritius,2020,-0.3550595219912325,-0.22555402,0.1295055027785097
Mauritius,2021,-0.3576760069293407,-0.110541366,0.24713464088863407
Mexico,2019,3.2381690172997626,0.040019237,3.198149780794731
Mexico,2020,3.240127334106166,-0.2760026,3.516129919994075
Mexico,2021,3.588684306323801,-0.082587525,3.6712718315723287
Mongolia,2019,-0.3889123830404263,0.026195921,0.4151083040442448
Mongolia,2020,-0.38937113971503123,-0.12366647,0.26570466698201045
Mongolia,2021,-0.3747766823761144,-0.17134663,0.20343004774972584
Montenegro,2019,-0.3876150651412268,0.08195323,0.4695682926612158
Montenegro,2020,-0.38737941462642983,-0.24428402,0.14309539575226143
Montenegro,2021,-0.38602486374900824,-0.2344933,0.15153156343029028
Morocco,2019,0.21282803969473119,0.10187297,0.11095506655067677
Morocco,2020,0.2346978466307259,-0.24693614,0.4816339890753365
Morocco,2021,0.35087482128130376,-0.18373156,0.5346063772200245
Mozambique,2019,-0.27699184282010025,0.14620136,0.4231932000655455
Mozambique,2020,-0.3241102771689353,-0.28561574,0.038494534962361826
Mozambique,2021,-0.29328270780080234,-0.13711551,0.15616719948285496
Myanmar,2019,0.1186979074825217,-0.031051263,0.14974917069567933
Myanmar,2020,0.1998846924583072,-0.25280273,0.4526874220649356
Myanmar,2021,0.213175917202149,-0.29188555,0.5050614719926458
Namibia,2019,-0.3728647441060518,0.03318893,0.40605367575001466
Namibia,2020,-0.37617551992375287,-0.32313776,0.05303775976139935
Namibia,2021,-0.36999897988023267,-0.12611534,0.24388364286603437
Nepal,2019,-0.33676670863180524,0.021029677,0.3577963858738459
Nepal,2020,-0.3386943025442475,-0.24274445,0.09594985674346623
Nepal,2021,-0.22661794823037612,-0.05982801,0.16678993877398002
Netherlands (Kingdom of the),2019,5.939054048581564,0.056457717,5.882596331609928
Netherlands (Kingdom of the),2020,6.255720684234793,-0.15256533,6.408286014501746
Netherlands (Kingdom of the),2021,6.807479785352631,-0.117577255,6.925057040124817
New Caledonia,2019,-0.3894484412666218,0.100349635,0.4897980761524098
New Caledonia,2020,-0.38938055396780713,-0.13574377,0.2536367869447206
New Caledonia,2021,-0.3893565394131244,-0.12051685,0.26883968786874424
New Zealand,2019,0.43392389905352874,-0.07901421,0.5129381109466105
New Zealand,2020,0.5254833877863231,-0.26161206,0.7870954454721751
New Zealand,2021,0.5399816637549467,-0.23021683,0.7701984947238035
Nicaragua,2019,-0.2527031527593044,-0.027984463,0.22471869008087192
Nicaragua,2020,-0.2415963254339953,-0.3171219,0.07552556773350041
Nicaragua,2021,-0.21572488807138732,-0.15637828,0.05934660397466948
Niger,2019,-0.36518884405202234,0.09058546,0.4557743068010267
Niger,2020,-0.3821298346832244,-0.19576521,0.18636462250499414
Niger,2021,-0.38214627199593815,-0.049622267,0.33252400451127323
Nigeria,2019,-0.3237000473412608,0.08914378,0.412843830195341
Nigeria,2020,-0.33358721922145645,-0.15556642,0.17802079509006302
Nigeria,2021,-0.3113449420951929,-0.12551022,0.18583472633591558
North Macedonia,2019,-0.31672311108444484,0.066111244,0.38283435534570964
North Macedonia,2020,-0.317583458162529,-0.26504394,0.05253951404212187
North Macedonia,2021,-0.31198929672664033,-0.19264404,0.11934525196975099
Norway,2019,-0.3628830020885051,0.116296366,0.47917936794562943
Norway,2020,-0.3615004171262366,-0.19087964,0.17062077416282717
Norway,2021,-0.35613549890301943,-0.21140431,0.14473119022629977
Oman,2019,-0.20645093913390827,0.19374283,0.40019376571490956
Oman,2020,-0.2534108124251793,-0.24772649,0.00568432729200824
Oman,2021,-0.21763990342007347,-0.11690542,0.10073448240147301
Pakistan,2019,0.23857564474039322,0.016672213,0.2219034321098829
Pakistan,2020,0.1517089369489619,-0.3760174,0.5277263286306331
Pakistan,2021,0.21442622028193511,-0.1669935,0.3814197190841202
Palestine,2019,-0.38070028108337844,0.09962492,0.4803251979945036
Palestine,2020,-0.37998404698996613,-0.20844808,0.1715359647813327
Palestine,2021,-0.3746466086695647,-0.04407592,0.3305706874917006
Panama,2019,-0.33553011813641304,0.106751755,0.4422818730163645
Panama,2020,-0.33348247368625594,-0.23790395,0.09557852108768417
Panama,2021,-0.34225139174952984,-0.1313298,0.21092158709064007
Papua New Guinea,2019,-0.31080415108603393,0.20153011,0.5123342649022953
Papua New Guinea,2020,-0.3042290720610825,-0.12832437,0.17590469750454107
Papua New Guinea,2021,-0.23594805256990561,-0.16458431,0.07136374370721946
Paraguay,2019,-0.16745572210190438,-0.06326218,0.10419354260800026
Paraguay,2020,-0.16455071186773806,-0.41636562,0.25181491160638303
Paraguay,2021,-0.10729470259298893,0.008100234,0.11539493656506153
Peru,2019,0.5093195604840681,0.25131142,0.25800813908972
Peru,2020,0.5968921764524858,-0.21533455,0.8122267259987276
Peru,2021,0.9699373579456344,-0.21847977,1.1884171253873839
Philippines,2019,0.48985952516768966,0.10854873,0.3813107945558885
Philippines,2020,0.4101929230791021,-0.16360821,0.5738011313777853
Philippines,2021,0.48460961853075607,-0.082363814,0.5669734326462803
Poland,2019,1.9169540431663536,-0.010557935,1.9275119778081917
Poland,2020,2.326524187260769,-0.2777766,2.604300786191128
Poland,2021,2.6334302251834516,-0.026806526,2.6602367510695104
Portugal,2019,0.27965372072766875,0.15581273,0.12384099530290221
Portugal,2020,0.33255683026910376,-0.23484547,0.5674023046314771
Portugal,2021,0.42132192452741013,-0.0816093,0.5029312257964645
Qatar,2019,-0.3896588576841798,-0.028369457,0.3612894011545625
Qatar,2020,-0.38948166140059953,-0.3424344,0.047047255120081954
Qatar,2021,-0.3895221662915854,-0.08575998,0.30376218382488773
Republic of Korea,2019,0.0877425358699914,0.03412711,0.053615427117263886
Republic of Korea,2020,0.17892919864133638,-0.35227427,0.5312034675069217
Republic of Korea,2021,0.21190559857258381,-0.121619694,0.3335252925075013
Republic of Moldova,2019,-0.27742366522172884,0.11573545,0.39315911411861376
Republic of Moldova,2020,-0.2932181490150513,-0.22592422,0.06729392535362855
Republic of Moldova,2021,-0.2410714500538479,-0.1623484,0.07872304552713738
Romania,2019,0.420418308489938,0.06739086,0.3530274493628933
Romania,2020,0.4465222525816229,-0.30364543,0.7501676845770148
Romania,2021,0.7996333165560134,-0.028979257,0.8286125733051666
Russian Federation,2019,2.0442600192652396,0.10468674,1.9395732822046927
Russian Federation,2020,2.418634693713723,-0.29496133,2.713596026988564
Russian Federation,2021,2.7254916129778,-0.05645109,2.781942702657995
Rwanda,2019,-0.36215204454162353,0.16414572,0.5262977675268912
Rwanda,2020,-0.3589312805430235,-0.23702197,0.12190931277435435
Rwanda,2021,-0.3404615616745385,-0.19823167,0.14222989439434136
Saint Kitts and Nevis,2019,-0.38984058833987284,0.10728348,0.497124068805285
Saint Kitts and Nevis,2020,-0.38898833676658306,-0.26376408,0.12522425338111554
Saint Kitts and Nevis,2021,-0.3898517780276744,-0.11263496,0.27721682119097396
Saint Lucia,2019,-0.3876815772475937,0.034410365,0.4220919421734551
Saint Lucia,2020,-0.38827060261872226,-0.36703813,0.02123247185852939
Saint Lucia,2021,-0.38922975658999426,-0.14366966,0.24556009173022253
Saint Vincent and the Grenadines,2019,-0.387442950570037,0.029480372,0.41692332219426836
Saint Vincent and the Grenadines,2020,-0.3875451954443439,-0.2717817,0.11576348267388187
Saint Vincent and the Grenadines,2021,-0.38773964149886253,-0.067212336,0.32052730573350074
Samoa,2019,-0.38789281980688334,-0.06657834,0.3213144762962556
Samoa,2020,-0.3885821948866074,-0.28200984,0.10657235487501071
Samoa,2021,-0.3879292076727181,-0.16348588,0.22444332300627523
Sao Tome and Principe,2019,-0.389690577763709,0.20719239,0.5968829689208592
Sao Tome and Principe,2020,-0.3891576393770963,-0.22252232,0.1666353210139066
Sao Tome and Principe,2021,-0.3887662688428642,-0.14979924,0.23896702622716443
Saudi Arabia,2019,-0.12763836234319767,0.0996126,0.22725096344459614
Saudi Arabia,2020,-0.10833657507416199,-0.27025926,0.16192268605712462
Saudi Arabia,2021,-0.03122080958869125,-0.07750504,0.04628422759983872
Senegal,2019,-0.28348638756494615,0.03124059,0.31472697748165224
Senegal,2020,-0.29698698877981844,-0.24912654,0.04786045014551821
Senegal,2021,-0.2562908143399713,-0.09010941,0.1661814064382074
Serbia,2019,0.0073266933588095875,0.09624327,0.0889165763827256
Serbia,2020,0.07906711207833521,-0.27021158,0.34927868949380153
Serbia,2021,0.18046802359630396,-0.084598124,0.2650661476235562
Seychelles,2019,-0.3864338757445649,0.05967222,0.4461060972859696
Seychelles,2020,-0.38931280179362354,-0.25161946,0.13769334359507618
Seychelles,2021,-0.3895756705141659,-0.25808018,0.13149548605447964
Sierra Leone,2019,-0.3884343223584033,0.040610008,0.4290443303001262
Sierra Leone,2020,-0.388965232165112,-0.22865434,0.16031089225555845
Sierra Leone,2021,-0.38592267874004416,-0.107443154,0.27847952488185934
Singapore,2019,0.1858998182492604,0.09688924,0.08901057571939133
Singapore,2020,0.043134412708027106,-0.2600671,0.303201518001301
Singapore,2021,0.03327072685705855,-0.16134304,0.19461376493918137
Slovakia,2019,-0.1961599532803554,0.12232052,0.3184804711779613
Slovakia,2020,-0.14795367670877663,-0.3108335,0.16287983702794823
Slovakia,2021,-0.11006425295018568,-0.17098925,0.060924992226129626
Slovenia,2019,-0.26086843830778944,-0.02966702,0.23120141846373427
Slovenia,2020,-0.2554591957847113,-0.25909764,0.0036384399612908735
Slovenia,2021,-0.2195334117167239,-0.15664506,0.0628883521311526
Solomon Islands,2019,-0.38361931862259846,0.050103314,0.43372263284350376
Solomon Islands,2020,-0.3826745169396699,-0.29202625,0.09064826538518078
Solomon Islands,2021,-0.38018006493734474,-0.1708774,0.20930266787695045
Somalia,2019,-0.3882624917199826,-0.023036778,0.36522571374680757
Somalia,2020,-0.388101797745774,-0.30195484,0.08614696209246897
Somalia,2021,-0.38785582131455126,-0.1865752,0.20128061718056384
South Africa,2019,0.6642409471679148,0.13821296,0.5260279832292017
South Africa,2020,0.7591523836803598,-0.21968466,0.9788370441150827
South Africa,2021,0.9367167638599432,-0.13986968,1.0765864389001882
South Sudan,2019,-0.38966560878441714,0.008231256,0.39789686494157694
South Sudan,2020,-0.3891341567687459,-0.14914927,0.23998488790316058
South Sudan,2021,-0.3892830675330392,-0.08220373,0.3070793365922204
Spain,2019,4.6282648223198235,0.1434871,4.484777726486999
Spain,2020,4.966363857926148,-0.2764998,5.2428636657607735
Spain,2021,5.563158347999767,-0.2049658,5.768124148046688
Sri Lanka,2019,-0.2874166927116257,0.06333043,0.3507471195237976
Sri Lanka,2020,-0.2698607584367091,-0.24551804,0.024342714799433396
Sri Lanka,2021,-0.24330825530396744,-0.10812116,0.13518709861146255
Sudan,2019,-0.3388785834635468,0.12476814,0.46364672139537055
Sudan,2020,-0.32372131322148656,-0.29984242,0.02387889598134374
Sudan,2021,-0.28477891965759283,-0.13996567,0.144813251336937
Suriname,2019,-0.3746360142143151,0.07892759,0.4535636056573769
Suriname,2020,-0.37557643204370705,-0.30231017,0.07326626330057351
Suriname,2021,-0.3738707435633387,-0.054301657,0.3195690867807116
Sweden,2019,0.03394802282102975,0.16846196,0.1345139407133254
Sweden,2020,0.1032378349153481,-0.19826147,0.30149930451793294
Sweden,2021,0.14845384103144507,-0.026727758,0.1751815993794332
Switzerland,2019,-0.09449128974030446,-0.0040308833,0.09046040642807912
Switzerland,2020,-0.11679259409463787,-0.35744327,0.24065067897283648
Switzerland,2021,-0.12173464577151986,-0.22323911,0.10150446314857749
Tajikistan,2019,-0.3860542011878913,0.11813442,0.5041886178276962
Tajikistan,2020,-0.38559636130825137,-0.24187723,0.14371913328662966
Tajikistan,2021,-0.3829116025122574,-0.13314232,0.2497692802103928
Thailand,2019,2.6304148865432526,0.08099149,2.5494233948678757
Thailand,2020,2.4520159646692385,-0.30885246,2.760868428629886
Thailand,2021,3.0803239321321443,-0.2972046,3.377528545817752
Timor-Leste,2019,-0.3893675751614729,0.056759287,0.4461268618333498
Timor-Leste,2020,-0.38940864962843524,-0.15400682,0.2354018257310735
Timor-Leste,2021,-0.3894236809608107,-0.12733656,0.2620871192809706
Togo,2019,-0.37552107370593596,0.06596611,0.4414871806571727
Togo,2020,-0.3700178237797298,-0.25232992,0.11768790801778217
Togo,2021,-0.3707778758832462,-0.1597169,0.21106097171988558
Tonga,2019,-0.38891106771332157,0.18627962,0.5751906924138679
Tonga,2020,-0.3890397097829574,-0.27459943,0.11444027683770591
Tonga,2021,-0.38892773251433815,-0.20955649,0.17937124233146157
Trinidad and Tobago,2019,-0.3549628189372369,0.012922466,0.3678852847384759
Trinidad and Tobago,2020,-0.35697475456559125,-0.21263719,0.1443375685151762
Trinidad and Tobago,2021,-0.3556173643604792,-0.13476652,0.22085084529080756
Tunisia,2019,-0.18758644424840112,0.04078477,0.22837121300860544
Tunisia,2020,-0.13736770010213564,-0.2752427,0.13787498616953184
Tunisia,2021,-0.16577761957153056,0.052929655,0.21870727428897593
Turkmenistan,2019,-0.38325965277395035,0.022104077,0.4053637298150995
Turkmenistan,2020,-0.3812109358789367,-0.26677978,0.11443115549105826
Turkmenistan,2021,-0.3747994346272817,-0.07615917,0.29864026286719947
Tuvalu,2019,-0.38985433855391083,0.12272926,0.512583595303064
Tuvalu,2020,-0.3898540443585116,-0.18195517,0.2078988707468707
Tuvalu,2021,-0.3898536492472487,-0.13305256,0.2568010915404158
Türkiye,2019,1.992169908446994,0.067710705,1.924459203345504
Türkiye,2020,2.1681431721498323,-0.20495754,2.3731007169534517
Türkiye,2021,2.6042850977278316,-0.21833289,2.8226179844236934
Uganda,2019,-0.3039359576588838,0.13803896,0.44197492073833633
Uganda,2020,-0.3091981384015442,-0.21361819,0.09557994930509339
Uganda,2021,-0.29091712193553915,0.0331524,0.3240695233828353
Ukraine,2019,2.3778747130810065,0.18424346,2.1936312575517936
Ukraine,2020,2.510889805757598,-0.17570585,2.6865956558819573
Ukraine,2021,3.153865025105912,-0.21030024,3.364165262046296
United Arab Emirates,2019,1.0425433149236902,0.03602528,1.0065180366534456
United Arab Emirates,2020,1.105106607490418,-0.24572664,1.3508332524832463
United Arab Emirates,2021,1.3115293806585346,-0.10838658,1.419915964284805
United Kingdom of Great Britain and Northern Ireland,2019,0.6235588633193411,0.0360908,0.5874680646433271
United Kingdom of Great Britain and Northern Ireland,2020,0.6056463796144822,-0.38092053,0.9865669089800218
United Kingdom of Great Britain and Northern Ireland,2021,0.5069694079041968,-0.10687154,0.613840945768405
United Republic of Tanzania,2019,-0.2513682154786453,0.06318723,0.31455544213174436
United Republic of Tanzania,2020,-0.21751611215364838,-0.16196859,0.055547523324607856
United Republic of Tanzania,2021,-0.19846082299953768,-0.11435024,0.08411058604723284
United States of America,2019,8.71142630923307,0.10949225,8.601934059446217
United States of America,2020,8.886808221368602,-0.19442385,9.081232075719646
United States of America,2021,11.179577497720931,-0.075188935,11.25476643252394
Uruguay,2019,-0.22388994100025442,0.07231095,0.2962008878820255
Uruguay,2020,-0.2122334677263567,-0.23056884,0.01833537337338237
Uruguay,2021,-0.1860523041841228,-0.12546758,0.060584720647021056
Uzbekistan,2019,-0.2027161456448505,0.048982047,0.25169819218940237
Uzbekistan,2020,-0.1671800404875495,-0.2507466,0.08356656729290704
Uzbekistan,2021,-0.16949543695978878,-0.17077461,0.0012791718906903504
Vanuatu,2019,-0.38963034809746666,0.04058206,0.43021240891137047
Vanuatu,2020,-0.3895480708806645,-0.2366075,0.15294056400944106
Vanuatu,2021,-0.3893002608595115,-0.25306547,0.1362347939787132
Venezuela (Bolivarian Republic of),2019,-0.3894922165157667,0.07829193,0.4677841467740408
Venezuela (Bolivarian Republic of),2020,-0.38921712500264866,-0.29628766,0.09292946917226536
Venezuela (Bolivarian Republic of),2021,-0.382338155813782,-0.1549805,0.22735766024169185
Viet Nam,2019,1.5910806035442084,0.046298422,1.5447821816248626
Viet Nam,2020,1.5901332772542491,-0.30568647,1.8958197511006847
Viet Nam,2021,1.7862242193005922,-0.16482109,1.9510453076146486
Yemen,2019,-0.3682179311958212,0.01464469,0.38286262105378094
Zambia,2019,-0.3332444148742373,0.18508992,0.5183343308650668
Zambia,2020,-0.3248785239826715,-0.28124982,0.0436287027966058
Zambia,2021,-0.30928721118998137,-0.083537236,0.22574997533392516
Zimbabwe,2019,-0.2274147798901135,0.18730155,0.41471632622533383
Zimbabwe,2020,-0.22997970708450372,-0.3124508,0.0824710892812342
Zimbabwe,2021,-0.23257167459904915,-0.11686336,0.11570831210791832
